sample_path,extension,bytes,category
Segmentation_Images/Words/100/100_10/100_10_2/100_10_2_2.jpg,.jpg,8100,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_2/100_10_2_3.jpg,.jpg,6103,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_2/100_10_2_7.jpg,.jpg,6577,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_2/100_10_2_6.jpg,.jpg,5891,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_2/100_10_2_10.jpg,.jpg,5392,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_2/100_10_2_4.jpg,.jpg,6138,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_2/100_10_2_5.jpg,.jpg,6017,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_2/100_10_2_8.jpg,.jpg,1166,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_2/100_10_2_9.jpg,.jpg,3429,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_12/100_10_12_8.jpg,.jpg,6786,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_12/100_10_12_5.jpg,.jpg,8774,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_12/100_10_12_4.jpg,.jpg,3945,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_12/100_10_12_6.jpg,.jpg,1419,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_12/100_10_12_7.jpg,.jpg,11173,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_12/100_10_12_3.jpg,.jpg,3180,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_12/100_10_12_2.jpg,.jpg,1051,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_12/100_10_12_1.jpg,.jpg,9140,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_15/100_10_15_1.jpg,.jpg,12714,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_15/100_10_15_3.jpg,.jpg,10053,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_15/100_10_15_2.jpg,.jpg,6276,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_15/100_10_15_6.jpg,.jpg,10708,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_15/100_10_15_7.jpg,.jpg,7568,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_15/100_10_15_5.jpg,.jpg,10622,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_15/100_10_15_4.jpg,.jpg,8427,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_14/100_10_14_3.jpg,.jpg,8107,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_14/100_10_14_2.jpg,.jpg,7549,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_14/100_10_14_1.jpg,.jpg,12352,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_14/100_10_14_5.jpg,.jpg,6739,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_14/100_10_14_4.jpg,.jpg,2489,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_14/100_10_14_6.jpg,.jpg,9748,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_13/100_10_13_8.jpg,.jpg,2054,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_13/100_10_13_6.jpg,.jpg,5157,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_13/100_10_13_7.jpg,.jpg,5390,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_13/100_10_13_5.jpg,.jpg,8176,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_13/100_10_13_4.jpg,.jpg,3962,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_13/100_10_13_1.jpg,.jpg,10647,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_13/100_10_13_3.jpg,.jpg,7818,Segmentation_Images
Segmentation_Images/Words/100/100_10/100_10_13/100_10_13_2.jpg,.jpg,6091,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_11.txt,.txt,228,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_5.txt,.txt,342,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_4.txt,.txt,304,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_10.txt,.txt,190,Segmentation_Images
Segmentation_Images/Words/100/100_7/classes.txt,.txt,12,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_12.txt,.txt,342,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_6.txt,.txt,342,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_7.txt,.txt,114,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_13.txt,.txt,304,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_17.txt,.txt,266,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_3.txt,.txt,418,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_2.txt,.txt,380,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_16.txt,.txt,342,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_14.txt,.txt,266,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_1.txt,.txt,190,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_15.txt,.txt,342,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_4.jpg,.jpg,84177,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_4.xml,.xml,2123,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_10.xml,.xml,1464,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_10.jpg,.jpg,95654,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_11.jpg,.jpg,110067,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_11.xml,.xml,1691,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_5.xml,.xml,2365,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_5.jpg,.jpg,93596,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_7.jpg,.jpg,11125,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_7.xml,.xml,1008,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_13.xml,.xml,2141,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_13.jpg,.jpg,120561,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_12.jpg,.jpg,134460,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_12.xml,.xml,2368,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_6.xml,.xml,2367,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_6.jpg,.jpg,76796,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_2.jpg,.jpg,77367,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_2.xml,.xml,2589,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_16.xml,.xml,2367,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_16.jpg,.jpg,93369,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_17.jpg,.jpg,70945,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_17.xml,.xml,1913,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_3.xml,.xml,2817,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_3.jpg,.jpg,72909,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_1.jpg,.jpg,20110,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_1.xml,.xml,1438,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_15.xml,.xml,2370,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_15.jpg,.jpg,117989,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_14.jpg,.jpg,141121,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_14.xml,.xml,1918,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_19.xml,.xml,2367,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_19.jpg,.jpg,117026,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_18.jpg,.jpg,159858,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_18.xml,.xml,1920,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_8.jpg,.jpg,79394,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_8.xml,.xml,2141,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_9.xml,.xml,1007,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_9.jpg,.jpg,11428,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_18.txt,.txt,266,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_19.txt,.txt,342,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_9.txt,.txt,114,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_8.txt,.txt,304,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_15/100_7_15_8.jpg,.jpg,6774,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_15/100_7_15_9.jpg,.jpg,9055,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_15/100_7_15_7.jpg,.jpg,8459,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_15/100_7_15_6.jpg,.jpg,5756,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_15/100_7_15_4.jpg,.jpg,9735,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_15/100_7_15_5.jpg,.jpg,5769,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_15/100_7_15_1.jpg,.jpg,7632,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_15/100_7_15_2.jpg,.jpg,8687,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_15/100_7_15_3.jpg,.jpg,6814,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_12/100_7_12_8.jpg,.jpg,4099,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_12/100_7_12_9.jpg,.jpg,8607,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_12/100_7_12_2.jpg,.jpg,4633,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_12/100_7_12_3.jpg,.jpg,6528,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_12/100_7_12_1.jpg,.jpg,9837,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_12/100_7_12_4.jpg,.jpg,8301,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_12/100_7_12_5.jpg,.jpg,8288,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_12/100_7_12_7.jpg,.jpg,7068,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_12/100_7_12_6.jpg,.jpg,8212,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_13/100_7_13_8.jpg,.jpg,10393,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_13/100_7_13_1.jpg,.jpg,4968,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_13/100_7_13_2.jpg,.jpg,6235,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_13/100_7_13_3.jpg,.jpg,1212,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_13/100_7_13_7.jpg,.jpg,8749,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_13/100_7_13_6.jpg,.jpg,8312,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_13/100_7_13_4.jpg,.jpg,13171,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_13/100_7_13_5.jpg,.jpg,14891,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_14/100_7_14_4.jpg,.jpg,8061,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_14/100_7_14_5.jpg,.jpg,10033,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_14/100_7_14_7.jpg,.jpg,7984,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_14/100_7_14_6.jpg,.jpg,13720,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_14/100_7_14_2.jpg,.jpg,11316,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_14/100_7_14_3.jpg,.jpg,7301,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_14/100_7_14_1.jpg,.jpg,9866,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_1/100_7_1_4.jpg,.jpg,1177,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_1/100_7_1_5.jpg,.jpg,1613,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_1/100_7_1_2.jpg,.jpg,7600,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_1/100_7_1_3.jpg,.jpg,2571,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_1/100_7_1_1.jpg,.jpg,7500,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_6/100_7_6_8.jpg,.jpg,4369,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_6/100_7_6_9.jpg,.jpg,5882,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_6/100_7_6_1.jpg,.jpg,6341,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_6/100_7_6_2.jpg,.jpg,9259,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_6/100_7_6_3.jpg,.jpg,5020,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_6/100_7_6_7.jpg,.jpg,6825,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_6/100_7_6_6.jpg,.jpg,1161,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_6/100_7_6_4.jpg,.jpg,8773,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_6/100_7_6_5.jpg,.jpg,8260,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_8/100_7_8_7.jpg,.jpg,12628,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_8/100_7_8_6.jpg,.jpg,4230,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_8/100_7_8_4.jpg,.jpg,9532,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_8/100_7_8_5.jpg,.jpg,1266,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_8/100_7_8_1.jpg,.jpg,6155,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_8/100_7_8_2.jpg,.jpg,6300,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_8/100_7_8_3.jpg,.jpg,12621,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_8/100_7_8_8.jpg,.jpg,15548,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_9/100_7_9_2.jpg,.jpg,4755,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_9/100_7_9_3.jpg,.jpg,1248,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_9/100_7_9_1.jpg,.jpg,6340,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_7/100_7_7_2.jpg,.jpg,1206,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_7/100_7_7_3.jpg,.jpg,1890,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_7/100_7_7_1.jpg,.jpg,8126,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_11/100_7_11_3.jpg,.jpg,8560,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_11/100_7_11_2.jpg,.jpg,13610,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_11/100_7_11_1.jpg,.jpg,18611,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_11/100_7_11_5.jpg,.jpg,4436,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_11/100_7_11_4.jpg,.jpg,15193,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_11/100_7_11_6.jpg,.jpg,8806,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_16/100_7_16_9.jpg,.jpg,5421,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_16/100_7_16_8.jpg,.jpg,10071,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_16/100_7_16_6.jpg,.jpg,10695,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_16/100_7_16_7.jpg,.jpg,9590,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_16/100_7_16_5.jpg,.jpg,8281,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_16/100_7_16_4.jpg,.jpg,10081,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_16/100_7_16_1.jpg,.jpg,3839,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_16/100_7_16_3.jpg,.jpg,8698,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_16/100_7_16_2.jpg,.jpg,4059,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_18/100_7_18_1.jpg,.jpg,13811,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_18/100_7_18_3.jpg,.jpg,12008,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_18/100_7_18_2.jpg,.jpg,8941,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_18/100_7_18_6.jpg,.jpg,13078,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_18/100_7_18_7.jpg,.jpg,13840,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_18/100_7_18_5.jpg,.jpg,8497,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_18/100_7_18_4.jpg,.jpg,8269,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_19/100_7_19_3.jpg,.jpg,1256,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_19/100_7_19_2.jpg,.jpg,10317,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_19/100_7_19_1.jpg,.jpg,14308,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_19/100_7_19_5.jpg,.jpg,7292,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_19/100_7_19_4.jpg,.jpg,9841,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_19/100_7_19_6.jpg,.jpg,14517,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_19/100_7_19_7.jpg,.jpg,8172,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_19/100_7_19_9.jpg,.jpg,5037,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_19/100_7_19_8.jpg,.jpg,7879,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_17/100_7_17_5.jpg,.jpg,8212,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_17/100_7_17_4.jpg,.jpg,9503,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_17/100_7_17_6.jpg,.jpg,10356,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_17/100_7_17_7.jpg,.jpg,1236,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_17/100_7_17_3.jpg,.jpg,4414,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_17/100_7_17_2.jpg,.jpg,10446,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_17/100_7_17_1.jpg,.jpg,7415,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_10/100_7_10_1.jpg,.jpg,11107,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_10/100_7_10_3.jpg,.jpg,6539,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_10/100_7_10_2.jpg,.jpg,5158,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_10/100_7_10_5.jpg,.jpg,7827,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_10/100_7_10_4.jpg,.jpg,8986,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_5/100_7_5_9.jpg,.jpg,1254,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_5/100_7_5_8.jpg,.jpg,7362,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_5/100_7_5_1.jpg,.jpg,10209,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_5/100_7_5_3.jpg,.jpg,7970,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_5/100_7_5_2.jpg,.jpg,1298,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_5/100_7_5_6.jpg,.jpg,6517,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_5/100_7_5_7.jpg,.jpg,5390,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_5/100_7_5_5.jpg,.jpg,10725,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_5/100_7_5_4.jpg,.jpg,7067,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_2/100_7_2_10.jpg,.jpg,1340,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_2/100_7_2_9.jpg,.jpg,6544,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_2/100_7_2_8.jpg,.jpg,12553,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_2/100_7_2_5.jpg,.jpg,6664,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_2/100_7_2_4.jpg,.jpg,4096,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_2/100_7_2_6.jpg,.jpg,6075,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_2/100_7_2_7.jpg,.jpg,9074,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_2/100_7_2_3.jpg,.jpg,6459,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_2/100_7_2_2.jpg,.jpg,8045,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_2/100_7_2_1.jpg,.jpg,2225,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_3/100_7_3_9.jpg,.jpg,6455,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_3/100_7_3_8.jpg,.jpg,6532,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_3/100_7_3_6.jpg,.jpg,2970,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_3/100_7_3_10.jpg,.jpg,7052,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_3/100_7_3_11.jpg,.jpg,1222,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_3/100_7_3_7.jpg,.jpg,4213,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_3/100_7_3_5.jpg,.jpg,3214,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_3/100_7_3_4.jpg,.jpg,6204,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_3/100_7_3_1.jpg,.jpg,5661,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_3/100_7_3_3.jpg,.jpg,8121,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_3/100_7_3_2.jpg,.jpg,4491,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_4/100_7_4_8.jpg,.jpg,4420,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_4/100_7_4_3.jpg,.jpg,5925,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_4/100_7_4_2.jpg,.jpg,6077,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_4/100_7_4_1.jpg,.jpg,9363,Segmentation_Images
Segmentation_Images/Words/100/100_7/100_7_4/100_7_4_5.jpg,.jpg,6704,Segmentation_Images
